Set parameter Username
Set parameter LicenseID to value 2618436
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter TimeLimit to value 300
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  300

Optimize a model with 119804 rows, 40799 columns and 672624 nonzeros
Model fingerprint: 0x72ab4a27
Variable types: 600 continuous, 40199 integer (40199 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 1e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+04]
Presolve removed 999 rows and 203 columns
Presolve time: 2.82s
Presolved: 118805 rows, 40596 columns, 513818 nonzeros
Variable types: 597 continuous, 39999 integer (39999 binary)
Found heuristic solution: objective 1.980026e+08
Found heuristic solution: objective 1.970057e+08
Found heuristic solution: objective 1.970043e+08

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.45s

Barrier performed 0 iterations in 5.39 seconds (4.49 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 1.768820e+04, 1755 iterations, 1.26 seconds (0.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17688.2013    0  418 1.9700e+08 17688.2013   100%     -    6s
H    0     0                    5.023895e+07 17688.2013   100%     -    6s
H    0     0                    2185730.0857 17688.2013  99.2%     -    7s
H    0     0                    176970.93330 17688.2013  90.0%     -    7s
H    0     0                    174067.35673 17688.2013  89.8%     -    7s
H    0     0                    173823.53016 17688.2013  89.8%     -    7s
H    0     0                    172138.81082 17688.2013  89.7%     -    7s
H    0     0                    172004.91479 17688.2013  89.7%     -    7s
H    0     0                    171958.10562 17688.2013  89.7%     -    8s
H    0     0                    171832.85826 17688.2013  89.7%     -    8s
H    0     0                    171829.66549 17688.2013  89.7%     -    8s
H    0     0                    170469.54118 17688.2013  89.6%     -    8s
H    0     0                    170364.12148 17688.2013  89.6%     -    9s
H    0     0                    170358.52240 17688.2013  89.6%     -    9s
H    0     0                    170339.53663 17688.2013  89.6%     -    9s
H    0     0                    170326.44772 17688.2013  89.6%     -   10s
H    0     0                    170231.18031 17688.2013  89.6%     -   10s
H    0     0                    170203.12161 17688.2013  89.6%     -   10s
H    0     0                    170122.08266 17688.2013  89.6%     -   10s
H    0     0                    170119.74944 17688.2013  89.6%     -   11s
H    0     0                    170111.93833 17688.2013  89.6%     -   11s
H    0     0                    169541.02110 17688.2013  89.6%     -   11s
H    0     0                    169517.01834 17688.2013  89.6%     -   12s
H    0     0                    165714.91718 17688.2013  89.3%     -   14s
H    0     0                    162578.98663 17688.2013  89.1%     -   14s
H    0     0                    162256.12068 17688.2013  89.1%     -   15s
H    0     0                    159638.83787 17688.2013  88.9%     -   16s
H    0     0                    159585.59475 17688.2013  88.9%     -   17s
H    0     0                    158882.47152 17688.2013  88.9%     -   17s
H    0     0                    155553.17867 17688.2013  88.6%     -   18s
H    0     0                    155416.83615 17688.2013  88.6%     -   18s
     0     0 17729.8529    0  443 155416.836 17729.8529  88.6%     -   22s
H    0     0                    153112.06460 17747.2172  88.4%     -   24s
H    0     0                    153083.60466 17747.2172  88.4%     -   26s
H    0     0                    153030.87250 17747.2172  88.4%     -   27s
H    0     0                    152122.27474 17747.2172  88.3%     -   28s
H    0     0                    150893.99261 17747.2172  88.2%     -   28s
H    0     0                    150253.26389 17747.2172  88.2%     -   29s
H    0     0                    149973.26573 17747.2172  88.2%     -   29s
H    0     0                    149953.34656 17747.2172  88.2%     -   32s
H    0     0                    149701.64535 17747.2172  88.1%     -   32s
H    0     0                    149506.79223 17747.2172  88.1%     -   33s
     0     0 18436.4264    0  453 149506.792 18436.4264  87.7%     -   34s
     0     0 18492.9823    0  454 149506.792 18492.9823  87.6%     -   34s
     0     0 18511.8436    0  445 149506.792 18511.8436  87.6%     -   35s
     0     0 18812.5371    0  435 149506.792 18812.5371  87.4%     -   35s
     0     0 18957.2619    0  437 149506.792 18957.2619  87.3%     -   36s
     0     0 18969.0794    0  449 149506.792 18969.0794  87.3%     -   36s
     0     0 18969.8238    0  444 149506.792 18969.8238  87.3%     -   36s
     0     0 18969.8238    0  444 149506.792 18969.8238  87.3%     -   36s
     0     0 19206.4371    0  459 149506.792 19206.4371  87.2%     -   39s
     0     0 19328.4692    0  452 149506.792 19328.4692  87.1%     -   40s
     0     0 19417.7640    0  436 149506.792 19417.7640  87.0%     -   40s
     0     0 19517.9628    0  465 149506.792 19517.9628  86.9%     -   41s
     0     0 19522.2105    0  460 149506.792 19522.2105  86.9%     -   41s
     0     0 19522.8921    0  463 149506.792 19522.8921  86.9%     -   41s
     0     0 19522.8939    0  463 149506.792 19522.8939  86.9%     -   41s
     0     0 19684.0921    0  431 149506.792 19684.0921  86.8%     -   44s
